"20191008","clearsky","charmingkitten2","pdf","https://www.clearskysec.com/wp-content/uploads/2019/10/The-Kittens-Are-Back-in-Town-2.pdf"
"20191007","certfr","certfr_2019_cti_005","pdf","https://www.cert.ssi.gouv.fr/uploads/CERTFR-2019-CTI-005.pdf"
"20191007","anomali","mustang_panda","html","https://www.anomali.com/blog/china-based-apt-mustang-panda-targets-minority-groups-public-and-private-sector-organizations"
"20191004","avest","geost","pdf","http://public.avast.com/research/VB2019-Garcia-etal.pdf"
"20191003","unit42","pkplug","html","https://unit42.paloaltonetworks.com/pkplug_chinese_cyber_espionage_group_attacking_asia/"
"20191001","trendmicro","novter","html","https://blog.trendmicro.com/trendlabs-security-intelligence/new-fileless-botnet-novter-distributed-by-kovcoreg-malvertising-campaign/"
"20191001","netskope","adwind","html","https://www.netskope.com/blog/new-adwind-campaign-targets-us-petroleum-industry-2"
"20190930","lastline","winnti","html","https://www.lastline.com/labsblog/helo-winnti-attack-scan/"
"20190926","gbhackers","fakenarrator","html","https://gbhackers.com/fakenarrator-malware/"
"20190924","checkpoint","russianaptecosystem","html","https://research.checkpoint.com/russianaptecosystem/"
"20190920","govcertch","trickbot","pdf","https://www.govcert.admin.ch/downloads/whitepapers/govcertch_trickbot_analysis.pdf"
"20190918","symantec","tortoiseshell","html","https://www.symantec.com/blogs/threat-intelligence/tortoiseshell-apt-supply-chain"
"20190915","clearsky","charmingkitten","pdf","https://www.clearskysec.com/wp-content/uploads/2019/09/The-Kittens-Are-Back-in-Town-Charming-Kitten-2019.pdf"
"20190911","meltx0r","rancor","html","https://meltx0r.github.io/tech/2019/09/11/rancor-apt.html"
"20190909","symantec","thrip","html","https://www.symantec.com/blogs/threat-intelligence/thrip-apt-south-east-asia"
"20190906","meltx0r","bitter","html","https://meltx0r.github.io/tech/2019/09/06/bitter-apt-not-so-sweet.html"
"20190905","checkpoint","upsynergy","html","https://research.checkpoint.com/upsynergy/"
"20190904","trendmicro","glupteba","html","https://blog.trendmicro.com/trendlabs-security-intelligence/glupteba-campaign-hits-network-routers-and-updates-cc-servers-with-data-from-bitcoin-transactions/"
"20190904","trendmicro","glupteba_appendix","pdf","https://documents.trendmicro.com/images/TEx/pdf/Appendix%20Glupteba%20Campaign%20Hits%20Network%20Routers%20and%20Updates%20C&C%20Servers%20with%20Data%20from%20Bitcoin%20Transactions.pdf"
"20190831","strangerealintel","bitter","html","https://github.com/StrangerealIntel/CyberThreatIntel/blob/master/offshore%20APT%20organization/Bitter/27-08-19/Malware%20analysis%2031-08-19.md"
"20190829","trendmicro","heatstroke","html","https://blog.trendmicro.com/trendlabs-security-intelligence/heatstroke-campaign-uses-multistage-phishing-attack-to-steal-paypal-and-credit-card-information/"
"20190829","ibm","itg08","html","https://securityintelligence.com/posts/more_eggs-anyone-threat-actor-itg08-strikes-again/"
"20190829","nshc","sectorj04","html","https://threatrecon.nshc.net/2019/08/29/sectorj04-groups-increased-activity-in-2019/"
"20190827","strangerealintel","patchwork","html","https://github.com/StrangerealIntel/CyberThreatIntel/blob/master/Indian/APT/Patchwork/27-08-19/Malware%20analysis%2027-08-19.md"
"20190827","secureworks","lyceum","html","https://www.secureworks.com/blog/lyceum-takes-center-stage-in-middle-east-campaign"
"20190827","talos","chinachopper","html","https://blog.talosintelligence.com/2019/08/china-chopper-still-active-9-years-later.html"
"20190827","trendmicro","ta505","html","https://blog.trendmicro.com/trendlabs-security-intelligence/ta505-at-it-again-variety-is-the-spice-of-servhelper-and-flawedammyy/"
"20190827","trendmicro","ta505_iocs","pdf","https://documents.trendmicro.com/assets/pdf/APPENDIX_TA505-At-It-Again.pdf"
"20190826","qianxin","apt_c_09","html","https://ti.qianxin.com/blog/articles/apt-c-09-reappeared-as-conflict-intensified-between-india-and-pakistan/"
"20190821","fortinet","gamaredon","html","https://www.fortinet.com/blog/threat-research/gamaredon-group-ttp-profile-analysis.html"
"20190821","groupib","silence2_0","pdf","https://www.group-ib.com/resources/threat-research/silence_2.0.going_global.pdf"
"20190820","strangerealintel","unknown_plugx","html","https://github.com/StrangerealIntel/CyberThreatIntel/blob/master/China/APT/Unknown/20-08-19/Malware%20analysis%2020-08-19.md"
"20190814","eset","balkanrat","html","https://www.welivesecurity.com/2019/08/14/balkans-businesses-double-barreled-weapon/"
"20190812","kaspersky","cloudatlas","html","https://securelist.com/recent-cloud-atlas-activity/92016/"
"20190808","anomali","bitter","html","https://www.anomali.com/blog/suspected-bitter-apt-continues-targeting-government-of-china-and-chinese-organizations"
